Log file open, 02/10/23 08:38:43
[2023.02.10-08.21.02:172][121]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.21.02:172][121]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.21.02:172][121]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.21.02:173][121]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.10-08.21.02:173][121]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.10-08.21.02:175][121]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.10-08.21.02:175][121]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.10-08.21.02:175][121]LogInit: FAudioDevice initialized.
[2023.02.10-08.21.02:175][121]LogAudio: Display: Audio Device (ID: 13) registered with world 'Level1'.
[2023.02.10-08.21.02:178][121]LogLoad: Game class is 'GM_2D_C'
[2023.02.10-08.21.02:179][121]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.10-09.21.02
[2023.02.10-08.21.02:180][121]LogWorld: Bringing up level for play took: 0.000810
[2023.02.10-08.21.02:183][121]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.10-08.21.02:184][121]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.21.02:185][121]PIE: Play in editor total start time 0,099 seconds.
[2023.02.10-08.21.04:610][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.21.04:610][258]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.21.04:611][258]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.21.04:611][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.21.04:618][258]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.21.04:626][258]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.21.04:683][258]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.21.04:683][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.10-08.21.04:686][258]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.10-08.21.04:696][258]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.10-08.21.04:731][259]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.10-08.21.12:669][624]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.21.12:749][624]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-08.21.12:793][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.10-08.21.12:799][624]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.10-08.21.12:799][624]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level17D8A19964896D944AE46348BA40DF79C.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.10-08.21.12:806][624]LogFileHelpers: Saving map 'Level1' took 0.057
[2023.02.10-08.21.12:815][624]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 3.19 sec)
[2023.02.10-08.21.12:820][624]AssetCheck: New page: Asset Save: Level1
[2023.02.10-08.21.12:820][624]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.10-08.21.13:362][651]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.21.13:372][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-08.21.13:372][651]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:21:13)
[2023.02.10-08.21.13:373][651]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.21.13:376][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002701s)
[2023.02.10-08.21.13:376][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002822s)
[2023.02.10-08.21.13:376][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.21.13:377][651]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.21.13:377][651]LogPlayLevel: PIE: World Init took: (0.001617s)
[2023.02.10-08.21.13:444][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.10-08.21.13:445][651]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.10-08.21.13:445][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.21.13:445][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.21.13:445][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.21.13:445][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.21.13:445][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.21.13:445][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.21.13:445][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.21.13:445][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.21.13:446][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.21.13:446][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.21.13:446][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.21.13:450][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.21.13:478][651]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.21.13:479][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.21.13:479][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.21.13:479][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.21.13:479][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.10-08.21.13:479][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.10-08.21.13:481][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.10-08.21.13:481][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.10-08.21.13:482][651]LogInit: FAudioDevice initialized.
[2023.02.10-08.21.13:482][651]LogAudio: Display: Audio Device (ID: 14) registered with world 'Level1'.
[2023.02.10-08.21.13:484][651]LogLoad: Game class is 'GM_2D_C'
[2023.02.10-08.21.13:485][651]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.10-09.21.13
[2023.02.10-08.21.13:485][651]LogWorld: Bringing up level for play took: 0.000722
[2023.02.10-08.21.13:487][651]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.10-08.21.13:489][651]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.21.13:490][651]PIE: Play in editor total start time 0,118 seconds.
[2023.02.10-08.21.19:440][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.21.19:441][998]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.21.19:441][998]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.21.19:441][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.21.19:448][998]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.21.19:455][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.21.19:499][998]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.21.19:499][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.10-08.21.19:501][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.10-08.21.19:511][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.10-08.21.19:552][999]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.10-08.21.20:490][ 35]LogViewport: Scene viewport resized to 977x689, mode Windowed.
[2023.02.10-08.21.23:549][201]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.21.23:627][201]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.10-08.21.23:632][201]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.10-08.21.23:632][201]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main4DC1CD3E4177046D106B729A8710A0C6.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.10-08.21.23:641][201]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.28 sec)
[2023.02.10-08.21.23:648][201]AssetCheck: New page: Asset Save: main
[2023.02.10-08.21.23:648][201]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.10-08.21.25:215][268]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.21.25:228][268]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-08.21.25:230][268]LogPlayLevel: [PlayLevel] Compiling main before play...
[2023.02.10-08.21.25:339][268]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.10-08.21.25:340][268]LogPlayLevel: PlayLevel: Blueprint regeneration took 112 ms (1 blueprints)
[2023.02.10-08.21.25:340][268]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:21:25)
[2023.02.10-08.21.25:340][268]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.21.25:342][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001683s)
[2023.02.10-08.21.25:342][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001727s)
[2023.02.10-08.21.25:342][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.21.25:343][268]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.21.25:343][268]LogPlayLevel: PIE: World Init took: (0.001076s)
[2023.02.10-08.21.25:388][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.10-08.21.25:388][268]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.10-08.21.25:389][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.21.25:389][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.21.25:389][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.21.25:389][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.21.25:389][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.21.25:389][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.21.25:389][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.21.25:389][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.21.25:389][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.21.25:389][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.21.25:389][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.21.25:392][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.21.25:410][268]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.21.25:410][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.21.25:410][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.21.25:410][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.21.25:412][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.10-08.21.25:412][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.10-08.21.25:413][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.10-08.21.25:413][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.10-08.21.25:413][268]LogInit: FAudioDevice initialized.
[2023.02.10-08.21.25:413][268]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level1'.
[2023.02.10-08.21.25:417][268]LogLoad: Game class is 'GM_2D_C'
[2023.02.10-08.21.25:418][268]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.10-09.21.25
[2023.02.10-08.21.25:418][268]LogWorld: Bringing up level for play took: 0.000734
[2023.02.10-08.21.25:421][268]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.10-08.21.25:422][268]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.21.25:423][268]PIE: Play in editor total start time 0,196 seconds.
[2023.02.10-08.21.27:361][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.21.27:361][376]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.21.27:361][376]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.21.27:361][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.21.27:367][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.21.27:375][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.21.27:421][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.21.27:422][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.10-08.21.27:424][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.10-08.21.27:433][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.10-08.21.27:477][377]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.10-08.21.33:832][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.21.33:903][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.10-08.21.33:913][685]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.10-08.21.33:914][685]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main56EB4EC24C5900EF08DC32B6DF72EAE7.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.10-08.21.33:929][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.37 sec)
[2023.02.10-08.21.33:938][685]AssetCheck: New page: Asset Save: main
[2023.02.10-08.21.33:938][685]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.10-08.21.36:165][789]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.21.36:173][789]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-08.21.36:174][789]LogPlayLevel: [PlayLevel] Compiling main before play...
[2023.02.10-08.21.36:274][789]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.02.10-08.21.36:276][789]LogPlayLevel: PlayLevel: Blueprint regeneration took 102 ms (1 blueprints)
[2023.02.10-08.21.36:276][789]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:21:36)
[2023.02.10-08.21.36:276][789]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.21.36:278][789]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001849s)
[2023.02.10-08.21.36:278][789]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001895s)
[2023.02.10-08.21.36:278][789]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.21.36:278][789]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.21.36:279][789]LogPlayLevel: PIE: World Init took: (0.001135s)
[2023.02.10-08.21.36:326][789]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.10-08.21.36:327][789]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.10-08.21.36:327][789]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.21.36:327][789]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.21.36:327][789]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.21.36:327][789]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.21.36:327][789]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.21.36:327][789]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.21.36:327][789]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.21.36:327][789]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.21.36:328][789]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.21.36:328][789]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.21.36:328][789]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.21.36:331][789]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
