Log file open, 02/11/23 13:09:08
[2023.02.11-16.23.48:159][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-16.23.48:159][111]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.11-16.23.48:160][111]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.11-16.23.48:160][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-16.23.48:166][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-16.23.48:171][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-16.23.48:200][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-16.23.48:200][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.11-16.23.48:202][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.11-16.23.48:208][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-16.23.48:211][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.11-16.23.48:252][112]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.11-16.23.52:168][279]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/main.main
[2023.02.11-16.23.52:169][279]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-16.23.54:372][370]LogViewport: Scene viewport resized to 1066x725, mode Windowed.
[2023.02.11-16.23.58:217][568]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-16.23.58:280][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.11-16.23.58:288][568]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.11-16.23.58:289][568]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main5C1051AE448EF2652AE781907307196E.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.11-16.23.58:296][568]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 2.29 sec)
[2023.02.11-16.23.58:301][568]AssetCheck: New page: Asset Save: main
[2023.02.11-16.23.58:302][568]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.11-16.24.01:172][693]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-16.24.01:181][693]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.11-16.24.01:182][693]LogPlayLevel: [PlayLevel] Compiling main before play...
[2023.02.11-16.24.01:256][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.11-16.24.01:260][693]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.02.11-16.24.01:260][693]PIE: New page: PIE session: Level1 (Feb 11, 2023, 6:24:01 PM)
[2023.02.11-16.24.01:260][693]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.11-16.24.01:262][693]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001522s)
[2023.02.11-16.24.01:262][693]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001554s)
[2023.02.11-16.24.01:262][693]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-16.24.01:263][693]LogAIModule: Creating AISystem for world Level1
[2023.02.11-16.24.01:263][693]LogPlayLevel: PIE: World Init took: (0.001212s)
[2023.02.11-16.24.01:300][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.11-16.24.01:301][693]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.11-16.24.01:301][693]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-16.24.01:301][693]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-16.24.01:301][693]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-16.24.01:301][693]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-16.24.01:301][693]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-16.24.01:301][693]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-16.24.01:301][693]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-16.24.01:301][693]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-16.24.01:302][693]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-16.24.01:302][693]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-16.24.01:302][693]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-16.24.01:304][693]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-16.24.01:327][693]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.11-16.24.01:327][693]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-16.24.01:327][693]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-16.24.01:327][693]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-16.24.01:328][693]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.11-16.24.01:328][693]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.11-16.24.01:330][693]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.11-16.24.01:330][693]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.11-16.24.01:330][693]LogInit: FAudioDevice initialized.
[2023.02.11-16.24.01:330][693]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level1'.
[2023.02.11-16.24.01:334][693]LogLoad: Game class is 'GMB_C'
[2023.02.11-16.24.01:334][693]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.11-17.24.01
[2023.02.11-16.24.01:335][693]LogWorld: Bringing up level for play took: 0.000849
[2023.02.11-16.24.01:337][693]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.11-16.24.01:339][693]PIE: Server logged in
[2023.02.11-16.24.01:340][693]PIE: Play in editor total start time 0.159 seconds.
[2023.02.11-16.24.21:558][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-16.24.21:559][897]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.11-16.24.21:559][897]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.11-16.24.21:559][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-16.24.21:563][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-16.24.21:569][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-16.24.21:603][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-16.24.21:603][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.11-16.24.21:605][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.11-16.24.21:613][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.11-16.24.21:667][898]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.11-16.31.14:876][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.11-16.31.14:878][182]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level1' took 0.045
[2023.02.11-16.31.14:879][182]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/1] ([1] browsable assets)...
[2023.02.11-16.31.14:881][182]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/1.1]
[2023.02.11-16.31.14:881][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/1]
[2023.02.11-16.31.14:881][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/1_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.31.14:883][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/1_Auto2
[2023.02.11-16.31.14:883][182]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/1_Auto2CC5B62DB4E17D3E72A3FFAA0BEEA6B9A.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/1_Auto2.uasset'
[2023.02.11-16.31.14:884][182]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/2] ([1] browsable assets)...
[2023.02.11-16.31.14:886][182]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/2.2]
[2023.02.11-16.31.14:886][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/2]
[2023.02.11-16.31.14:886][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/2" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/2_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.31.14:888][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/2_Auto2
[2023.02.11-16.31.14:888][182]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/2_Auto2ABD574224CDA5FD573D21FA4BE3767F2.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/2_Auto2.uasset'
[2023.02.11-16.31.14:889][182]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/3] ([1] browsable assets)...
[2023.02.11-16.31.14:891][182]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/3.3]
[2023.02.11-16.31.14:891][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/3]
[2023.02.11-16.31.14:891][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/3" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/3_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.31.14:893][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/3_Auto2
[2023.02.11-16.31.14:893][182]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/3_Auto226B9B59848835553CA61BB8464686E3C.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/3_Auto2.uasset'
[2023.02.11-16.31.14:893][182]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/4] ([1] browsable assets)...
[2023.02.11-16.31.14:895][182]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/4.4]
[2023.02.11-16.31.14:895][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/4]
[2023.02.11-16.31.14:896][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/4" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/4_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.31.14:897][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/4_Auto2
[2023.02.11-16.31.14:897][182]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/4_Auto2B3E84E3845F4BA6F1C104DA004B40A55.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/4_Auto2.uasset'
[2023.02.11-16.31.14:898][182]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/6] ([1] browsable assets)...
[2023.02.11-16.31.14:900][182]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/6.6]
[2023.02.11-16.31.14:900][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/6]
[2023.02.11-16.31.14:900][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/6" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/6_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.31.14:902][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/6_Auto2
[2023.02.11-16.31.14:902][182]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/6_Auto2E2639539425ACD080131AA9EBF89FED8.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/6_Auto2.uasset'
[2023.02.11-16.31.14:903][182]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/5] ([1] browsable assets)...
[2023.02.11-16.31.14:905][182]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/5.5]
[2023.02.11-16.31.14:905][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/5]
[2023.02.11-16.31.14:905][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/5" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/5_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.31.14:907][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/5_Auto2
[2023.02.11-16.31.14:907][182]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/5_Auto233AEEC1C40238F1580536295ABE412F9.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/5_Auto2.uasset'
[2023.02.11-16.31.14:908][182]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/7] ([1] browsable assets)...
[2023.02.11-16.31.14:910][182]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/7.7]
[2023.02.11-16.31.14:910][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/7]
[2023.02.11-16.31.14:910][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/7" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/7_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.31.14:912][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/7_Auto2
[2023.02.11-16.31.14:912][182]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/7_Auto262461CD048DE6AF3FABCA5A4E5F8DF2D.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/7_Auto2.uasset'
[2023.02.11-16.31.14:913][182]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/8] ([1] browsable assets)...
[2023.02.11-16.31.14:915][182]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/8.8]
[2023.02.11-16.31.14:915][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/8]
[2023.02.11-16.31.14:915][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/8" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/8_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.31.14:916][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/8_Auto2
[2023.02.11-16.31.14:916][182]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/8_Auto25CAA6BC343804E30D4846CA1695A62F1.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/8_Auto2.uasset'
[2023.02.11-16.31.14:917][182]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/9] ([1] browsable assets)...
[2023.02.11-16.31.14:919][182]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/9.9]
[2023.02.11-16.31.14:919][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/9]
[2023.02.11-16.31.14:919][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/9" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/9_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.02.11-16.31.14:921][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/9_Auto2
[2023.02.11-16.31.14:921][182]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/9_Auto293D9B1B146D57A7B7BF50090CFCE3AB3.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/9_Auto2.uasset'
[2023.02.11-16.31.14:922][182]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/11] ([1] browsable assets)...
[2023.02.11-16.31.14:924][182]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/11.11]
[2023.02.11-16.31.14:924][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/11]
[2023.02.11-16.31.14:925][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/11_Auto2
[2023.02.11-16.31.14:925][182]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/11_Auto2271E7EE5498BC901143C0FB82F1373B6.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/11_Auto2.uasset'
[2023.02.11-16.31.14:926][182]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Characters/moving/10] ([1] browsable assets)...
[2023.02.11-16.31.14:928][182]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Characters/moving/10.10]
[2023.02.11-16.31.14:928][182]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/moving/10]
[2023.02.11-16.31.14:930][182]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/moving/10_Auto2
[2023.02.11-16.31.14:930][182]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/10_Auto2B161B28E44BA8EFEF51E819AAB4F3DB4.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Autosaves/Game/Characters/moving/10_Auto2.uasset'
