Log file open, 02/12/23 17:25:50
[2023.02.12-16.57.06:673][  9]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.06:813][ 16]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.06:814][ 16]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.06:860][ 18]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.06:861][ 18]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.06:979][ 24]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.06:979][ 24]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:068][ 29]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:068][ 29]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:212][ 37]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:212][ 37]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:345][ 44]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:345][ 44]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:442][ 49]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:442][ 49]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:568][ 56]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:568][ 56]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:666][ 61]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:666][ 61]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:806][ 68]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:806][ 68]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:951][ 76]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.07:951][ 76]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.08:062][ 82]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.08:062][ 82]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.08:205][ 90]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.08:206][ 90]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.10:741][236]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.10:742][236]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.10:854][242]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.10:854][242]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.10:925][245]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.10:925][245]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.10:986][248]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.10:987][248]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:049][251]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:049][251]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:127][255]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:128][255]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:169][257]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:169][257]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:245][261]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:246][261]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:324][265]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:324][265]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:422][270]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:422][270]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:486][273]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:486][273]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:600][279]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:601][279]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:680][283]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:680][283]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:743][286]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:743][286]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:800][289]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.11:800][289]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:515][385]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:515][385]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:562][387]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:562][387]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:697][394]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:697][394]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:761][397]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:761][397]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:829][400]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:829][400]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:894][403]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:894][403]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:941][405]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:941][405]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:989][407]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.13:989][407]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.14:035][409]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.14:035][409]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.14:082][411]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.14:082][411]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.14:180][416]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.14:180][416]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.14:243][419]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.14:243][419]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.14:324][423]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.14:324][423]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.15:750][505]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.15:751][505]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.15:817][508]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.15:817][508]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.15:903][512]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.15:903][512]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.15:950][514]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.15:950][514]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:033][518]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:033][518]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:062][519]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:062][519]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:092][520]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:092][520]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:192][525]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:192][525]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:206][525]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:206][525]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:279][529]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:279][529]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:359][533]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:359][533]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:491][540]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:491][540]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:977][567]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.16:977][567]LogGeomTools: Triangulation of poly failed.
[2023.02.12-16.57.18:839][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.57.18:913][668]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-16.57.19:026][668]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-16.57.19:027][668]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface162E49F3245CF75543A3F69987BCA8EED.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-16.57.19:034][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 3.25 sec)
[2023.02.12-16.57.19:047][668]AssetCheck: New page: Asset Save: surface1
[2023.02.12-16.57.19:047][668]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-17.22.27:546][849]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-17.22.27:559][849]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-17.22.27:559][849]PIE: New page: PIE session: Level1 (Feb 12, 2023, 7:22:27 PM)
[2023.02.12-17.22.27:560][849]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-17.22.27:562][849]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002185s)
[2023.02.12-17.22.27:562][849]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002239s)
[2023.02.12-17.22.27:562][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-17.22.27:563][849]LogAIModule: Creating AISystem for world Level1
[2023.02.12-17.22.27:563][849]LogPlayLevel: PIE: World Init took: (0.001036s)
[2023.02.12-17.22.27:618][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.12-17.22.27:619][849]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.12-17.22.27:619][849]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-17.22.27:619][849]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-17.22.27:619][849]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-17.22.27:619][849]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-17.22.27:619][849]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-17.22.27:619][849]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-17.22.27:619][849]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-17.22.27:619][849]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-17.22.27:620][849]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-17.22.27:620][849]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-17.22.27:620][849]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-17.22.27:622][849]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-17.22.27:644][849]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.12-17.22.27:644][849]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-17.22.27:644][849]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-17.22.27:644][849]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-17.22.27:645][849]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.12-17.22.27:645][849]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.12-17.22.27:647][849]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.12-17.22.27:647][849]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.12-17.22.27:647][849]LogInit: FAudioDevice initialized.
[2023.02.12-17.22.27:647][849]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2023.02.12-17.22.27:649][849]LogLoad: Game class is 'GMB_C'
[2023.02.12-17.22.27:652][849]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-18.22.27
[2023.02.12-17.22.27:652][849]LogWorld: Bringing up level for play took: 0.002262
[2023.02.12-17.22.27:654][849]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.12-17.22.27:665][849]PIE: Server logged in
[2023.02.12-17.22.27:666][849]PIE: Play in editor total start time 0.106 seconds.
[2023.02.12-17.22.34:116][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-17.22.34:116][228]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-17.22.34:116][228]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-17.22.34:116][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-17.22.34:120][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-17.22.34:125][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-17.22.34:164][228]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-17.22.34:164][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.12-17.22.34:167][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.12-17.22.34:173][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-17.22.34:176][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.12-17.22.34:209][229]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.12-17.22.54:334][220]LogGeomTools: Triangulation of poly failed.
[2023.02.12-17.22.54:334][220]LogGeomTools: Triangulation of poly failed.
[2023.02.12-17.22.57:459][407]Cmd: TRANSACTION UNDO
[2023.02.12-17.22.57:459][407]LogEditorTransaction: Undo Tile Painting
[2023.02.12-17.22.57:467][407]LogGeomTools: Triangulation of poly failed.
[2023.02.12-17.22.57:467][407]LogGeomTools: Triangulation of poly failed.
[2023.02.12-17.22.58:918][470]LogGeomTools: Triangulation of poly failed.
[2023.02.12-17.22.58:918][470]LogGeomTools: Triangulation of poly failed.
[2023.02.12-17.23.04:124][757]LogGeomTools: Triangulation of poly failed.
[2023.02.12-17.23.04:124][757]LogGeomTools: Triangulation of poly failed.
[2023.02.12-17.23.13:410][304]LogGeomTools: Triangulation of poly failed.
[2023.02.12-17.23.16:781][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-17.23.16:815][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-17.23.16:902][505]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-17.23.16:903][505]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1224B22BF4FFC00BB10A031869176F672.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-17.23.16:911][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 3.38 sec)
[2023.02.12-17.23.16:918][505]AssetCheck: New page: Asset Save: surface1
[2023.02.12-17.23.16:918][505]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-17.23.24:359][939]LogGeomTools: Triangulation of poly failed.
[2023.02.12-17.23.46:226][250]LogGeomTools: Triangulation of poly failed.
[2023.02.12-17.23.47:414][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-17.23.47:466][321]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-17.23.47:539][321]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-17.23.47:540][321]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1D309CC3D45853402B801F1A656C31BCC.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-17.23.47:548][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 3.51 sec)
[2023.02.12-17.23.47:556][321]AssetCheck: New page: Asset Save: surface1
[2023.02.12-17.23.47:556][321]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-17.23.49:626][431]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-17.23.49:642][431]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-17.23.49:643][431]PIE: New page: PIE session: Level1 (Feb 12, 2023, 7:23:49 PM)
[2023.02.12-17.23.49:643][431]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-17.23.49:645][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002209s)
[2023.02.12-17.23.49:646][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002277s)
[2023.02.12-17.23.49:646][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-17.23.49:647][431]LogAIModule: Creating AISystem for world Level1
[2023.02.12-17.23.49:647][431]LogPlayLevel: PIE: World Init took: (0.001618s)
[2023.02.12-17.23.49:696][431]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.02.12-17.23.49:697][431]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
