Log file open, 02/12/23 22:24:20
[2023.02.12-21.40.57:529][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.40.57:529][842]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-21.40.57:529][842]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.40.57:530][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.40.57:533][842]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-21.40.57:536][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.40.57:546][842]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-21.40.57:546][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-21.40.57:548][842]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.12-21.40.57:554][842]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.40.57:556][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.12-21.40.57:633][844]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.12-21.41.03:019][134]Cmd: EDIT COPY
[2023.02.12-21.41.03:325][148]Cmd: EDIT PASTE
[2023.02.12-21.41.19:719][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.41.19:779][980]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.41.19:789][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.12-21.41.19:795][980]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.41.19:796][980]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level18668C293423E8CE903D81199248C18AB.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.41.19:809][980]LogFileHelpers: Saving map 'Level1' took 0.030
[2023.02.12-21.41.19:815][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 3.62 sec)
[2023.02.12-21.41.19:819][980]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.41.19:819][980]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.41.19:906][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.41.19:964][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.41.19:974][984]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.12-21.41.19:981][984]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.41.19:981][984]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level17D9EB8284C11BD868F745CB5177AF78F.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.41.19:995][984]LogFileHelpers: Saving map 'Level1' took 0.031
[2023.02.12-21.41.20:001][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 3.72 sec)
[2023.02.12-21.41.20:005][984]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.41.20:005][984]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.41.20:093][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.41.20:147][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.41.20:155][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.12-21.41.20:161][988]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.41.20:161][988]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level134EA58AC477CC3ADA4565093BFD736E5.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.41.20:172][988]LogFileHelpers: Saving map 'Level1' took 0.026
[2023.02.12-21.41.20:177][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.80 sec)
[2023.02.12-21.41.20:181][988]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.41.20:181][988]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.41.20:209][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.41.20:244][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.41.20:253][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.12-21.41.20:258][990]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.41.20:259][990]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level12A0325AB4AF45EC45706BCA6F22E8735.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.41.20:270][990]LogFileHelpers: Saving map 'Level1' took 0.026
[2023.02.12-21.41.20:274][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 3.87 sec)
[2023.02.12-21.41.20:280][990]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.41.20:280][990]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.41.20:329][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.41.20:396][993]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.41.20:405][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.12-21.41.20:410][993]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.41.20:410][993]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level148F9EE644410438E0D6F0993679EC11F.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.41.20:422][993]LogFileHelpers: Saving map 'Level1' took 0.026
[2023.02.12-21.41.20:427][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 3.96 sec)
[2023.02.12-21.41.20:430][993]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.41.20:430][993]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.41.20:812][ 13]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-21.41.20:825][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-21.41.20:825][ 13]PIE: New page: PIE session: Level1 (Feb 12, 2023, 11:41:20 PM)
[2023.02.12-21.41.20:859][ 13]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-21.41.20:861][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001795s)
[2023.02.12-21.41.20:861][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001840s)
[2023.02.12-21.41.20:861][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.41.20:862][ 13]LogAIModule: Creating AISystem for world Level1
[2023.02.12-21.41.20:862][ 13]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.02.12-21.41.20:871][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.12-21.41.20:871][ 13]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.12-21.41.20:871][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-21.41.20:871][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-21.41.20:871][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-21.41.20:871][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-21.41.20:871][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-21.41.20:871][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-21.41.20:871][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-21.41.20:872][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-21.41.20:872][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-21.41.20:872][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-21.41.20:872][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-21.41.20:874][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-21.41.20:899][ 13]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.12-21.41.20:900][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-21.41.20:900][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-21.41.20:900][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-21.41.20:901][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.12-21.41.20:902][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.12-21.41.20:905][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.12-21.41.20:905][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.12-21.41.20:905][ 13]LogInit: FAudioDevice initialized.
[2023.02.12-21.41.20:905][ 13]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.02.12-21.41.20:908][ 13]LogLoad: Game class is 'GMB_C'
[2023.02.12-21.41.20:911][ 13]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-22.41.20
[2023.02.12-21.41.20:911][ 13]LogWorld: Bringing up level for play took: 0.002801
[2023.02.12-21.41.20:914][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.12-21.41.20:924][ 13]PIE: Server logged in
[2023.02.12-21.41.20:925][ 13]PIE: Play in editor total start time 0.1 seconds.
[2023.02.12-21.41.49:979][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.41.49:979][750]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-21.41.49:979][750]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.41.49:979][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.41.49:983][750]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-21.41.49:986][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.41.49:995][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.41.49:996][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-21.41.49:997][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-21.41.50:005][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.12-21.41.50:123][752]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.12-21.42.12:596][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.42.12:646][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.42.12:699][ 39]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.42.12:699][ 39]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface17696E4BA4100B48CBB85FDB08FC21297.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.42.12:708][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 4.08 sec)
[2023.02.12-21.42.12:710][ 39]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.42.12:710][ 39]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.42.14:336][114]LogViewport: Scene viewport resized to 426x855, mode Windowed.
[2023.02.12-21.42.14:367][114]LogViewport: Scene viewport resized to 1083x965, mode Windowed.
[2023.02.12-21.42.14:518][116]LogViewport: Scene viewport resized to 168x225, mode Windowed.
[2023.02.12-21.42.14:544][116]LogViewport: Scene viewport resized to 444x335, mode Windowed.
[2023.02.12-21.42.15:246][152]LogViewport: Scene viewport resized to 209x280, mode Windowed.
[2023.02.12-21.42.15:271][152]LogViewport: Scene viewport resized to 555x420, mode Windowed.
[2023.02.12-21.42.15:857][182]LogViewport: Scene viewport resized to 268x434, mode Windowed.
[2023.02.12-21.42.15:881][182]LogViewport: Scene viewport resized to 701x574, mode Windowed.
[2023.02.12-21.42.17:223][237]LogViewport: Scene viewport resized to 423x768, mode Windowed.
[2023.02.12-21.42.17:253][237]LogViewport: Scene viewport resized to 1083x908, mode Windowed.
[2023.02.12-21.42.36:113][949]Cmd: TRANSACTION UNDO
[2023.02.12-21.42.36:113][949]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.42.37:872][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.42.37:949][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.42.38:013][994]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.42.38:014][994]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1379DEAC442CCAAB429A08BAAB524D4F4.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.42.38:025][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 4.23 sec)
[2023.02.12-21.42.38:028][994]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.42.38:028][994]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.42.38:462][  8]Cmd: TRANSACTION UNDO
[2023.02.12-21.42.38:462][  8]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.42.39:109][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.42.39:179][ 27]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.42.39:190][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.12-21.42.39:197][ 27]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.42.39:198][ 27]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level12D1FBAC54F628CF62AC8E4AFE1996154.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.42.39:211][ 27]LogFileHelpers: Saving map 'Level1' took 0.032
[2023.02.12-21.42.39:218][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 4.34 sec)
[2023.02.12-21.42.39:222][ 27]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.42.39:222][ 27]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.42.44:389][198]Cmd: TRANSACTION UNDO
[2023.02.12-21.42.44:390][198]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.42.45:316][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.42.45:413][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.42.45:464][217]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.42.45:465][217]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1D966E19C45B920E9CE8F18A55B687675.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.42.45:473][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 4.50 sec)
[2023.02.12-21.42.45:476][217]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.42.45:477][217]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.42.51:611][415]Cmd: TRANSACTION UNDO
[2023.02.12-21.42.51:611][415]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.42.55:243][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.42.55:298][520]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.42.55:380][520]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.42.55:380][520]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1D77C48D8431AF9B58135C9931D6D9995.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.42.55:389][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 4.64 sec)
[2023.02.12-21.42.55:394][520]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.42.55:394][520]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.42.55:432][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.42.55:497][522]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.42.55:508][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.12-21.42.55:515][522]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.42.55:515][522]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level13849646B492BC182128774814AC2B83E.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.42.55:531][522]LogFileHelpers: Saving map 'Level1' took 0.034
[2023.02.12-21.42.55:545][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 4.76 sec)
