Log file open, 02/12/23 21:53:36
[2023.02.12-21.11.40:823][935]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/pineapple.pineapple as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_15
[2023.02.12-21.11.41:361][966]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/pineapple.pineapple
[2023.02.12-21.11.41:361][966]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/pineapple.pineapple
[2023.02.12-21.11.41:362][966]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/pineapple.pineapple as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_16
[2023.02.12-21.11.41:362][966]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/pineapple.pineapple as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_16
[2023.02.12-21.11.54:325][678]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/potato.potato
[2023.02.12-21.11.54:325][678]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/potato.potato
[2023.02.12-21.11.54:325][678]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/potato.potato as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_17
[2023.02.12-21.11.54:326][678]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/potato.potato as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_17
[2023.02.12-21.11.54:660][696]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/potato.potato
[2023.02.12-21.11.54:660][696]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/potato.potato
[2023.02.12-21.11.54:661][696]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/potato.potato as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_18
[2023.02.12-21.11.54:661][696]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/potato.potato as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_18
[2023.02.12-21.12.05:599][304]LogEditorViewport: Clicking Background
[2023.02.12-21.12.08:343][461]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/pretzel.pretzel
[2023.02.12-21.12.08:343][461]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/pretzel.pretzel
[2023.02.12-21.12.08:344][461]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/pretzel.pretzel as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_19
[2023.02.12-21.12.08:344][461]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/pretzel.pretzel as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_19
[2023.02.12-21.12.08:708][482]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/pretzel.pretzel
[2023.02.12-21.12.08:708][482]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/pretzel.pretzel
[2023.02.12-21.12.08:710][482]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/pretzel.pretzel as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_20
[2023.02.12-21.12.08:710][482]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/pretzel.pretzel as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_20
[2023.02.12-21.12.16:782][936]LogEditorViewport: Clicking Background
[2023.02.12-21.12.17:138][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.12.17:193][954]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.12.17:207][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.12-21.12.17:215][954]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.12.17:216][954]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1452B9CC54BB44805F6A95087C2D0F7BF.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.12.17:232][954]LogFileHelpers: Saving map 'Level1' took 0.039
[2023.02.12-21.12.17:242][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms
[2023.02.12-21.12.17:245][954]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.12.17:246][954]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.12.17:743][979]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/strawberry.strawberry
[2023.02.12-21.12.17:743][979]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/strawberry.strawberry
[2023.02.12-21.12.17:744][979]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/strawberry.strawberry as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_21
[2023.02.12-21.12.17:744][979]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/strawberry.strawberry as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_21
[2023.02.12-21.12.18:091][997]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/strawberry.strawberry
[2023.02.12-21.12.18:091][997]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/strawberry.strawberry
[2023.02.12-21.12.18:093][997]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/strawberry.strawberry as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_22
[2023.02.12-21.12.18:093][997]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/strawberry.strawberry as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_22
[2023.02.12-21.12.25:645][421]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/watermelon.watermelon
[2023.02.12-21.12.25:645][421]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/watermelon.watermelon
[2023.02.12-21.12.25:645][421]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/watermelon.watermelon as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_23
[2023.02.12-21.12.25:645][421]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/watermelon.watermelon as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_23
[2023.02.12-21.12.26:408][464]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/watermelon.watermelon
[2023.02.12-21.12.26:408][464]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/food/watermelon.watermelon
[2023.02.12-21.12.26:409][464]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/watermelon.watermelon as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_24
[2023.02.12-21.12.26:409][464]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/food/watermelon.watermelon as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_24
[2023.02.12-21.12.30:833][705]LogEditorViewport: Clicking Background
[2023.02.12-21.12.41:469][309]LogEditorViewport: Clicking Background
[2023.02.12-21.12.43:678][418]LogEditorViewport: Clicking Background
[2023.02.12-21.12.45:737][526]LogEditorViewport: Clicking Background
[2023.02.12-21.13.57:517][462]LogEditorViewport: Clicking Background
[2023.02.12-21.14.09:030][ 87]LogEditorViewport: Clicking Background
[2023.02.12-21.14.13:997][358]LogEditorViewport: Clicking Background
[2023.02.12-21.14.15:167][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.14.15:225][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.14.15:238][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.12-21.14.15:248][426]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.14.15:248][426]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1C7AE8A6E422E1C43DF2D86B099A0A6B6.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.14.15:268][426]LogFileHelpers: Saving map 'Level1' took 0.044
[2023.02.12-21.14.15:281][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 216 ms)
[2023.02.12-21.14.15:287][426]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.14.15:287][426]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.15.14:519][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.15.14:592][731]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.15.14:605][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.12-21.15.14:615][731]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.15.14:615][731]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level16358E1B143DEB29C0E1E5A857666F624.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.15.14:635][731]LogFileHelpers: Saving map 'Level1' took 0.043
[2023.02.12-21.15.14:646][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 343 ms)
[2023.02.12-21.15.14:650][731]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.15.14:651][731]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.15.15:506][773]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.15.15:576][773]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.15.15:588][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.12-21.15.15:595][773]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.15.15:596][773]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level104CAB72841A6220BAA832187416E8C88.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.15.15:611][773]LogFileHelpers: Saving map 'Level1' took 0.035
[2023.02.12-21.15.15:627][773]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 465 ms)
[2023.02.12-21.15.15:632][773]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.15.15:632][773]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.15.15:646][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.15.15:694][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.15.15:705][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.12-21.15.15:713][774]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.15.15:713][774]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level19264B8D842A134131B9923A65D2F28DD.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.15.15:726][774]LogFileHelpers: Saving map 'Level1' took 0.032
[2023.02.12-21.15.15:739][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 559 ms)
[2023.02.12-21.15.15:743][774]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.15.15:743][774]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.15.50:523][526]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.15.50:593][526]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.15.50:604][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.12-21.15.50:612][526]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.15.50:612][526]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1BD0EA2FD467DE4BFBB01899E695960B4.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.15.50:626][526]LogFileHelpers: Saving map 'Level1' took 0.033
[2023.02.12-21.15.50:632][526]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 667 ms)
[2023.02.12-21.15.50:636][526]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.15.50:636][526]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.15.51:937][586]LogEditorViewport: Clicking Background
[2023.02.12-21.15.52:663][627]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.15.52:724][627]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.15.52:735][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.12-21.15.52:744][627]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.15.52:744][627]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1577909CC4BA184633EA0AC9D2493E703.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.15.52:760][627]LogFileHelpers: Saving map 'Level1' took 0.037
[2023.02.12-21.15.52:769][627]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 773 ms)
[2023.02.12-21.15.52:772][627]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.15.52:772][627]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.15.53:685][679]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-21.15.53:694][679]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-21.15.53:695][679]PIE: New page: PIE session: Level1 (Feb 12, 2023, 11:15:53 PM)
[2023.02.12-21.15.53:702][679]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.12-21.15.53:702][679]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.12-21.15.53:703][679]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-21.15.53:705][679]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002554s)
[2023.02.12-21.15.53:706][679]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002615s)
[2023.02.12-21.15.53:706][679]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.15.53:706][679]LogAIModule: Creating AISystem for world Level1
[2023.02.12-21.15.53:707][679]LogPlayLevel: PIE: World Init took: (0.001084s)
[2023.02.12-21.15.53:719][679]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.12-21.15.53:720][679]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.12-21.15.53:720][679]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-21.15.53:720][679]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-21.15.53:720][679]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-21.15.53:721][679]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-21.15.53:721][679]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-21.15.53:721][679]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-21.15.53:721][679]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-21.15.53:721][679]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-21.15.53:721][679]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-21.15.53:721][679]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-21.15.53:721][679]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-21.15.53:723][679]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-21.15.53:754][679]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.12-21.15.53:754][679]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-21.15.53:754][679]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-21.15.53:754][679]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-21.15.53:756][679]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.12-21.15.53:756][679]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.12-21.15.53:757][679]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.12-21.15.53:758][679]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.12-21.15.53:758][679]LogInit: FAudioDevice initialized.
[2023.02.12-21.15.53:758][679]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
