Log file open, 02/12/23 12:30:17
[2023.02.12-14.26.42:589][424]LogInterchangeEngine: [Pending] Importing
[2023.02.12-14.26.42:591][424]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.12-14.26.42:608][425]LogTexture: Display: Building textures: /Game/Environment/Food.Food (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.12-14.26.42:629][425]LogInterchangeEngine: [Pending] Importing
[2023.02.12-14.26.42:925][425]LogInterchangeEngine: [Success] Import Done
[2023.02.12-14.26.42:979][426]LogInterchangeEngine: [Success] Import Done
[2023.02.12-14.26.46:341][490]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Environment/Food.Food
[2023.02.12-14.26.46:875][490]LogViewport: Scene viewport resized to 1424x938, mode Windowed.
[2023.02.12-14.26.57:090][299]LogTexture: Display: Building textures: /Game/Environment/Food.Food (BGRA8, 128x128 x1x1x1) (Required Memory Estimate: 0.54166 MB), EncodeSpeed: Fast
[2023.02.12-14.26.57:945][340]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Environment/Food.Food
[2023.02.12-14.26.58:012][340]LogViewport: Scene viewport resized to 1424x938, mode Windowed.
[2023.02.12-14.27.03:398][963]LogViewport: Scene viewport resized to 1424x926, mode Windowed.
[2023.02.12-14.27.08:181][535]LogViewport: Scene viewport resized to 1424x938, mode Windowed.
[2023.02.12-14.27.33:034][663]LogAssetEditorSubsystem: Opening Asset editor for PaperSprite /Game/Environment/Food_Sprite.Food_Sprite
[2023.02.12-14.27.33:036][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-14.27.33:132][663]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.02.12-14.27.36:809][906]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.12-14.27.36:809][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-14.27.39:943][134]LogAssetEditorSubsystem: Opening Asset editor for PaperSprite /Game/Environment/Food_Sprite.Food_Sprite
[2023.02.12-14.27.39:945][134]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-14.27.40:027][134]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2023.02.12-14.27.42:576][300]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.12-14.27.42:576][300]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-14.28.04:058][449]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Environment/Food.Food
[2023.02.12-14.28.04:142][449]LogViewport: Scene viewport resized to 1424x938, mode Windowed.
[2023.02.12-14.28.11:584][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2023.02.12-14.28.12:507][ 38]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.12-14.28.12:585][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.12-14.28.12:634][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.12-14.28.12:680][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.12-14.29.06:723][427]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.08:282][508]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/Environment/Food_TileSet.Food_TileSet
[2023.02.12-14.29.08:284][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-14.29.08:354][508]LogViewport: Scene viewport resized to 1216x917, mode Windowed.
[2023.02.12-14.29.08:383][508]LogViewport: Scene viewport resized to 691x444, mode Windowed.
[2023.02.12-14.29.14:822][ 13]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.15:779][ 83]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.30:850][293]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.33:464][490]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.39:965][961]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.41:343][ 60]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.42:378][136]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.43:359][206]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.44:348][278]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.45:320][349]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.47:014][472]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.48:835][600]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.50:143][689]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.52:653][863]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.53:804][945]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.54:864][ 18]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.29.59:572][362]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.30.00:969][462]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.30.20:110][934]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.30.22:569][115]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.30.25:352][326]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.30.26:864][440]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.30.28:261][539]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.30.29:613][639]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.30.31:379][766]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.30.32:809][869]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-14.30.46:677][850]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.12-14.30.46:677][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-14.31.34:256][667]LogEditorViewport: Clicking Background
[2023.02.12-14.31.50:827][623]LogEditorViewport: Clicking Background
[2023.02.12-14.32.23:903][575]LogDerivedDataCache: C:/Users/2dam/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.196 and deleted 0 files with total size 0 MiB. Scanned 2399 files in 2385 folders with total size 36 MiB.
[2023.02.12-14.32.24:229][595]LogContentBrowser: Attempting asset rename: AssetsMapaFIxed_TileMap -> surface1
[2023.02.12-14.32.24:275][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-14.32.24:322][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-14.32.24:354][595]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-14.32.24:354][595]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface14E2FA6D9473E90B3F89C15B3B7D7DE43.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-14.32.24:355][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/AssetsMapaFIxed_TileMap" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/AssetsMapaFIxed_TileMap.uasset" SILENT=true
[2023.02.12-14.32.24:356][595]LogSavePackage: Moving output files for package: /Game/Environment/AssetsMapaFIxed_TileMap
[2023.02.12-14.32.24:357][595]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/AssetsMapaFIxed_TileMap98A914784E129EA728A44591FE9B6B21.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/AssetsMapaFIxed_TileMap.uasset'
[2023.02.12-14.32.24:365][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 6.36 sec)
[2023.02.12-14.32.24:376][595]AssetCheck: New page: Asset Save: multiple assets
[2023.02.12-14.32.24:376][595]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-14.32.24:376][595]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Environment/AssetsMapaFIxed_TileMap.AssetsMapaFIxed_TileMap
[2023.02.12-14.32.36:539][287]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.12-14.32.36:539][287]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-14.32.41:961][701]LogViewport: Scene viewport resized to 1379x940, mode Windowed.
[2023.02.12-14.32.41:980][701]LogViewport: Scene viewport resized to 524x455, mode Windowed.
[2023.02.12-14.32.42:016][702]LogViewport: Scene viewport resized to 1382x917, mode Windowed.
[2023.02.12-14.32.42:053][702]LogViewport: Scene viewport resized to 525x444, mode Windowed.
[2023.02.12-14.32.42:194][707]LogViewport: Scene viewport resized to 1379x940, mode Windowed.
[2023.02.12-14.32.42:216][707]LogViewport: Scene viewport resized to 524x455, mode Windowed.
[2023.02.12-14.32.42:302][709]LogViewport: Scene viewport resized to 567x310, mode Windowed.
[2023.02.12-14.32.42:332][709]LogViewport: Scene viewport resized to 216x140, mode Windowed.
[2023.02.12-14.32.42:703][725]LogViewport: Scene viewport resized to 1382x917, mode Windowed.
[2023.02.12-14.32.42:738][725]LogViewport: Scene viewport resized to 525x444, mode Windowed.
[2023.02.12-14.32.45:127][875]LogViewport: Scene viewport resized to 426x855, mode Windowed.
[2023.02.12-14.32.45:149][875]LogViewport: Scene viewport resized to 1083x965, mode Windowed.
[2023.02.12-14.32.45:230][877]LogViewport: Scene viewport resized to 168x225, mode Windowed.
[2023.02.12-14.32.45:252][877]LogViewport: Scene viewport resized to 444x335, mode Windowed.
[2023.02.12-14.32.45:320][881]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-14.32.45:351][881]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-14.32.57:138][681]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.32.57:138][681]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.32.57:851][728]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.32.57:851][728]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.32.59:287][820]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.32.59:287][820]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.01:467][955]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.01:467][955]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.02:847][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-14.33.02:904][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-14.33.02:936][ 50]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-14.33.02:936][ 50]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1ED60FE2449D5FFB2941A9FBF5F0448D3.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-14.33.02:945][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 6.46 sec)
[2023.02.12-14.33.02:954][ 50]AssetCheck: New page: Asset Save: surface1
[2023.02.12-14.33.02:954][ 50]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-14.33.06:407][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-14.33.06:454][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-14.33.06:510][229]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.02.12-14.33.06:522][229]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-14.33.06:523][229]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level18AE02ECB42761695F79922B2AE807166.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-14.33.06:535][229]LogFileHelpers: Saving map 'Level1' took 0.081
[2023.02.12-14.33.06:546][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 6.60 sec)
[2023.02.12-14.33.06:554][229]AssetCheck: New page: Asset Save: Level1
[2023.02.12-14.33.06:554][229]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-14.33.11:596][505]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.11:596][505]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.15:661][778]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.15:661][778]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.16:331][823]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.16:331][823]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.16:733][851]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.16:733][851]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.16:753][852]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.16:753][852]LogGeomTools: Triangulation of poly failed.
[2023.02.12-14.33.18:479][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-14.33.18:556][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-14.33.18:585][963]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-14.33.18:586][963]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1EEA4C78C4D98FF09280CC0825CF8D728.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-14.33.18:596][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 6.72 sec)
[2023.02.12-14.33.18:604][963]AssetCheck: New page: Asset Save: surface1
