Log file open, 02/09/23 11:57:38
[2023.02.09-11.00.59:582][966]LogTexture: Display: Building textures: /Game/Characters/steady/13.13 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:582][966]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:582][966]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.09-11.00.59:582][966]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.02.09-11.00.59:582][966]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:582][966]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.09-11.00.59:582][966]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.02.09-11.00.59:582][966]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:582][966]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.09-11.00.59:582][966]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.09-11.00.59:626][967]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:626][967]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:627][967]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:630][967]LogTexture: Display: Building textures: /Game/Characters/steady/16.16 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:632][967]LogTexture: Display: Building textures: /Game/Characters/steady/17.17 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:634][967]LogTexture: Display: Building textures: /Game/Characters/steady/18.18 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:634][967]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:634][967]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.09-11.00.59:634][967]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.09-11.00.59:634][967]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:634][967]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.09-11.00.59:634][967]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.09-11.00.59:634][967]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:634][967]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.09-11.00.59:634][967]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.09-11.00.59:636][967]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:637][967]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:637][967]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:638][967]LogTexture: Display: Building textures: /Game/Characters/steady/1.1 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:640][967]LogTexture: Display: Building textures: /Game/Characters/steady/2.2 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:642][967]LogTexture: Display: Building textures: /Game/Characters/steady/3.3 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:642][967]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:642][967]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.09-11.00.59:642][967]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.09-11.00.59:642][967]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:642][967]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.09-11.00.59:642][967]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.09-11.00.59:642][967]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:642][967]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.09-11.00.59:642][967]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.09-11.00.59:698][968]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:698][968]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:698][968]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:700][968]LogTexture: Display: Building textures: /Game/Characters/steady/4.4 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:704][968]LogTexture: Display: Building textures: /Game/Characters/steady/6.6 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:707][968]LogTexture: Display: Building textures: /Game/Characters/steady/5.5 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:707][968]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:707][968]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.09-11.00.59:707][968]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.09-11.00.59:707][968]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:707][968]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.09-11.00.59:707][968]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.09-11.00.59:707][968]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:707][968]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.09-11.00.59:709][968]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:709][968]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:709][968]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.00.59:711][968]LogTexture: Display: Building textures: /Game/Characters/steady/7.7 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:713][968]LogTexture: Display: Building textures: /Game/Characters/steady/9.9 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:714][968]LogTexture: Display: Building textures: /Game/Characters/steady/8.8 (BGRA8, 35x35 x1x1x1) (Required Memory Estimate: 0.09832 MB), EncodeSpeed: Fast
[2023.02.09-11.00.59:714][968]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.00.59:714][968]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.09-11.00.59:758][968]LogInterchangeEngine: [Success] Import Done
[2023.02.09-11.00.59:824][969]LogInterchangeEngine: [Success] Import Done
[2023.02.09-11.01.44:899][315]LogSlate: Window 'steady' being destroyed
[2023.02.09-11.01.44:907][315]LogSlate: Window 'steady' being destroyed
[2023.02.09-11.01.44:912][315]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.09-11.01.44:912][315]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-11.01.48:679][520]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Characters/steady.steady
[2023.02.09-11.01.48:680][520]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.01.48:837][520]LogViewport: Scene viewport resized to 1523x740, mode Windowed.
[2023.02.09-11.03.13:542][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-11.03.13:636][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady.uasset" SILENT=true
[2023.02.09-11.03.13:639][452]LogSavePackage: Moving output files for package: /Game/Characters/steady
[2023.02.09-11.03.13:640][452]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/steady96C3A95C49D96611AEC7C9A176A2529F.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady.uasset'
[2023.02.09-11.03.13:649][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 261 ms)
[2023.02.09-11.03.13:654][452]AssetCheck: New page: Asset Save: steady
[2023.02.09-11.03.13:654][452]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/steady.steady
[2023.02.09-11.03.14:310][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-11.03.14:401][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady.uasset" SILENT=true
[2023.02.09-11.03.14:403][476]LogSavePackage: Moving output files for package: /Game/Characters/steady
[2023.02.09-11.03.14:403][476]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/steadyC07D10FB40015491EADE70AACD34B8C9.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady.uasset'
[2023.02.09-11.03.14:409][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 361 ms)
[2023.02.09-11.03.14:412][476]AssetCheck: New page: Asset Save: steady
[2023.02.09-11.03.14:412][476]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/steady.steady
[2023.02.09-11.03.18:591][623]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.09-11.03.20:298][623]LogSlate: Window 'Guardar contenido' being destroyed
[2023.02.09-11.03.20:324][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-11.03.20:383][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/1" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/1.uasset" SILENT=true
[2023.02.09-11.03.20:387][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/1
[2023.02.09-11.03.20:387][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/12E86A5264A80D29BE043A089B7962D4E.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/1.uasset'
[2023.02.09-11.03.20:388][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/10" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/10.uasset" SILENT=true
[2023.02.09-11.03.20:390][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/10
[2023.02.09-11.03.20:390][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/106F2B602A408755719C22D8A15A380AA7.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/10.uasset'
[2023.02.09-11.03.20:393][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/10_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/10_Sprite.uasset" SILENT=true
[2023.02.09-11.03.20:395][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/10_Sprite
[2023.02.09-11.03.20:395][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/10_Sprite49C19F4C47C2AA8AE18C98AE6F082179.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/10_Sprite.uasset'
[2023.02.09-11.03.20:396][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/11" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/11.uasset" SILENT=true
[2023.02.09-11.03.20:398][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/11
[2023.02.09-11.03.20:398][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/11AFD83D56457CBA32FA4A209B0672BB72.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/11.uasset'
[2023.02.09-11.03.20:400][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/11_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/11_Sprite.uasset" SILENT=true
[2023.02.09-11.03.20:402][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/11_Sprite
[2023.02.09-11.03.20:402][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/11_Sprite802557114C9B11C0037D31BF851CFC07.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/11_Sprite.uasset'
[2023.02.09-11.03.20:404][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/12" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/12.uasset" SILENT=true
[2023.02.09-11.03.20:405][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/12
[2023.02.09-11.03.20:405][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/1255E77D844CFFDA922477449FA1E6E9DB.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/12.uasset'
[2023.02.09-11.03.20:408][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/12_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/12_Sprite.uasset" SILENT=true
[2023.02.09-11.03.20:410][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/12_Sprite
[2023.02.09-11.03.20:411][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/12_SpriteC16E11EA4489DA4DCFD4779770FDC0CC.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/12_Sprite.uasset'
[2023.02.09-11.03.20:412][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/13" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/13.uasset" SILENT=true
[2023.02.09-11.03.20:414][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/13
[2023.02.09-11.03.20:414][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/130F19A9CB41A902AA1C74C39C1172410B.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/13.uasset'
[2023.02.09-11.03.20:416][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/13_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/13_Sprite.uasset" SILENT=true
[2023.02.09-11.03.20:419][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/13_Sprite
[2023.02.09-11.03.20:419][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/13_Sprite21DC2DC848166D3B4FDDA3B658AA9478.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/13_Sprite.uasset'
[2023.02.09-11.03.20:420][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/14" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/14.uasset" SILENT=true
[2023.02.09-11.03.20:422][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/14
[2023.02.09-11.03.20:422][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/143FFCB6D94336E253F8BB9293C7813F36.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/14.uasset'
[2023.02.09-11.03.20:424][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/14_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/14_Sprite.uasset" SILENT=true
[2023.02.09-11.03.20:426][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/14_Sprite
[2023.02.09-11.03.20:426][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/14_SpriteB68BF7CD4402A27A60C91E86D7E734C2.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/14_Sprite.uasset'
[2023.02.09-11.03.20:428][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/15" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/15.uasset" SILENT=true
[2023.02.09-11.03.20:430][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/15
[2023.02.09-11.03.20:430][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/15B7B4CA6144C121B87AE33C823C639812.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/15.uasset'
[2023.02.09-11.03.20:432][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/15_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/15_Sprite.uasset" SILENT=true
[2023.02.09-11.03.20:433][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/15_Sprite
[2023.02.09-11.03.20:433][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/15_Sprite6D4C8AE84F36F00A8301809D43E90C32.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/15_Sprite.uasset'
[2023.02.09-11.03.20:435][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/16" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/16.uasset" SILENT=true
[2023.02.09-11.03.20:437][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/16
[2023.02.09-11.03.20:437][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/1600CB9F8A4FC495CC80214CBCAF763705.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/16.uasset'
[2023.02.09-11.03.20:438][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/16_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/16_Sprite.uasset" SILENT=true
[2023.02.09-11.03.20:440][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/16_Sprite
[2023.02.09-11.03.20:440][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/16_Sprite23818C944D94B10764ADD69ACF5C30D7.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/16_Sprite.uasset'
[2023.02.09-11.03.20:442][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/17" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/17.uasset" SILENT=true
[2023.02.09-11.03.20:444][623]LogSavePackage: Moving output files for package: /Game/Characters/steady/17
[2023.02.09-11.03.20:444][623]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/17E13B5FC44CA6518C1E39359A0F9219EC.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/17.uasset'
[2023.02.09-11.03.20:447][623]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/steady/17_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/steady/17_Sprite.uasset" SILENT=true
